track_name,track_popularity,utility,prob
CAN'T SAY,77,34.516555662507926,0.0007784139955912213
Runnin,77,34.516555662507926,0.0007784139955912213
Crew (feat. Brent Faiyaz & Shy Glizzy),77,34.516555662507926,0.0007784139955912213
Glad You Came,77,34.516555662507926,0.0007784139955912213
Nena Maldición (feat. Lenny Tavárez),77,34.516555662507926,0.0007784139955912213
Nice For What,77,34.516555662507926,0.0007784139955912213
Stay,77,34.516555662507926,0.0007784139955912213
Goodbyes (feat. Young Thug),77,34.516555662507926,0.0007784139955912213
We Will Rock You - Remastered 2011,77,34.516555662507926,0.0007784139955912213
Cool for the Summer,77,34.516555662507926,0.0007784139955912213
CÓMO SE SIENTE - Remix,77,34.516555662507926,0.0007784139955912213
Locked out of Heaven,88,34.45316543840191,0.0007770246762524691
Mr. Brightside,88,34.45316543840191,0.0007770246762524691
Ain't Shit,76,34.2021540537498,0.0007715232763779258
Before He Cheats,76,34.2021540537498,0.0007715232763779258
brutal,76,34.2021540537498,0.0007715232763779258
Ride It,76,34.2021540537498,0.0007715232763779258
So What,76,34.2021540537498,0.0007715232763779258
Head & Heart (feat. MNEK),76,34.2021540537498,0.0007715232763779258
I Like You (A Happier Song) (with Doja Cat),76,34.2021540537498,0.0007715232763779258
OUT WEST (feat. Young Thug),76,34.2021540537498,0.0007715232763779258
Raise Your Glass,76,34.2021540537498,0.0007715232763779258
Vaina Loca,76,34.2021540537498,0.0007715232763779258
Party,76,34.2021540537498,0.0007715232763779258
Glorious (feat. Skylar Grey),76,34.2021540537498,0.0007715232763779258
Besos En Guerra,76,34.2021540537498,0.0007715232763779258
How Long,76,34.2021540537498,0.0007715232763779258
Escápate Conmigo (feat. Ozuna),76,34.2021540537498,0.0007715232763779258
Robarte un Beso,76,34.2021540537498,0.0007715232763779258
Go Crazy,76,34.2021540537498,0.0007715232763779258
Shoota (feat. Lil Uzi Vert),76,34.2021540537498,0.0007715232763779258
Wake Up in the Sky,76,34.2021540537498,0.0007715232763779258
Stuck In The Middle With You,76,34.2021540537498,0.0007715232763779258
Alone,76,34.2021540537498,0.0007715232763779258
Yes Indeed,76,34.2021540537498,0.0007715232763779258
"Take Me Home, Country Roads - Original Version",76,34.2021540537498,0.0007715232763779258
I Fall Apart,76,34.2021540537498,0.0007715232763779258
34+35,76,34.2021540537498,0.0007715232763779258
Mood Swings (feat. Lil Tjay),76,34.2021540537498,0.0007715232763779258
Let Me Love You,87,34.17863670589847,0.0007710078482243453
As It Was,87,34.17863670589847,0.0007710078482243453
we fell in love in october,87,34.17863670589847,0.0007710078482243453
Attention,87,34.17863670589847,0.0007710078482243453
Believer,87,34.17863670589847,0.0007710078482243453
Circles,86,33.90315966450321,0.0007649702361731155
Dark Red,86,33.90315966450321,0.0007649702361731155
Best Part (feat. H.E.R.),86,33.90315966450321,0.0007649702361731155
No Surprises,86,33.90315966450321,0.0007649702361731155
Save Your Tears,86,33.90315966450321,0.0007649702361731155
traitor,86,33.90315966450321,0.0007649702361731155
Pink + White,86,33.90315966450321,0.0007649702361731155
you should see me in a crown,75,33.88650889197657,0.0007646053022956499
I Don't Care (with Justin Bieber),75,33.88650889197657,0.0007646053022956499
LA NOCHE DE ANOCHE,75,33.88650889197657,0.0007646053022956499
My Oh My (feat. DaBaby),75,33.88650889197657,0.0007646053022956499
Shotgun,75,33.88650889197657,0.0007646053022956499
LOYALTY. FEAT. RIHANNA.,75,33.88650889197657,0.0007646053022956499
F.N,75,33.88650889197657,0.0007646053022956499
South of the Border (feat. Camila Cabello & Cardi B),75,33.88650889197657,0.0007646053022956499
Be the One,75,33.88650889197657,0.0007646053022956499
Me And My Broken Heart,75,33.88650889197657,0.0007646053022956499
I Know What You Did Last Summer,75,33.88650889197657,0.0007646053022956499
Wild Thoughts (feat. Rihanna & Bryson Tiller),75,33.88650889197657,0.0007646053022956499
La Corriente,75,33.88650889197657,0.0007646053022956499
Physical,75,33.88650889197657,0.0007646053022956499
Mayores,75,33.88650889197657,0.0007646053022956499
when the party's over,85,33.626719953637696,0.0007589115253589343
This Love,85,33.626719953637696,0.0007589115253589343
Sunsetz,85,33.626719953637696,0.0007589115253589343
Cigarettes out the Window,85,33.626719953637696,0.0007589115253589343
Love On The Brain,85,33.626719953637696,0.0007589115253589343
deja vu,85,33.626719953637696,0.0007589115253589343
Why'd You Only Call Me When You're High?,85,33.626719953637696,0.0007589115253589343
Sure Thing,85,33.626719953637696,0.0007589115253589343
Call Out My Name,85,33.626719953637696,0.0007589115253589343
Chop Suey!,85,33.626719953637696,0.0007589115253589343
THATS WHAT I WANT,74,33.56959857782758,0.0007576595999526383
My Universe,74,33.56959857782758,0.0007576595999526383
Volví,74,33.56959857782758,0.0007576595999526383
First Class,74,33.56959857782758,0.0007576595999526383
Light It Up (feat. Nyla & Fuse ODG) [Remix],74,33.56959857782758,0.0007576595999526383
Pop Out (feat. Lil Tjay),74,33.56959857782758,0.0007576595999526383
Fight Song,74,33.56959857782758,0.0007576595999526383
Finesse,74,33.56959857782758,0.0007576595999526383
In My Feelings,74,33.56959857782758,0.0007576595999526383
Armed And Dangerous,74,33.56959857782758,0.0007576595999526383
Here With Me,74,33.56959857782758,0.0007576595999526383
Cradles,74,33.56959857782758,0.0007576595999526383
Going Bad (feat. Drake),74,33.56959857782758,0.0007576595999526383
hot girl bummer,74,33.56959857782758,0.0007576595999526383
you broke me first,84,33.349302823431266,0.0007528313925098644
Time of Our Lives,84,33.349302823431266,0.0007528313925098644
What Makes You Beautiful,84,33.349302823431266,0.0007528313925098644
Beggin',84,33.349302823431266,0.0007528313925098644
Ghost,84,33.349302823431266,0.0007528313925098644
Kiss Me,84,33.349302823431266,0.0007528313925098644
Dancing Queen,84,33.349302823431266,0.0007528313925098644
Heartless,84,33.349302823431266,0.0007528313925098644
Break Stuff,84,33.349302823431266,0.0007528313925098644
I Want It That Way,84,33.349302823431266,0.0007528313925098644
Toxicity,84,33.349302823431266,0.0007528313925098644
SLOW DANCING IN THE DARK,84,33.349302823431266,0.0007528313925098644
Walking On A Dream,84,33.349302823431266,0.0007528313925098644
Duvet,84,33.349302823431266,0.0007528313925098644
Kiss Me More (feat. SZA),84,33.349302823431266,0.0007528313925098644
Higher Love,73,33.25140083919032,0.0007506856812124777
all the good girls go to hell,73,33.25140083919032,0.0007506856812124777
Bank Account,73,33.25140083919032,0.0007506856812124777
Old Town Road,73,33.25140083919032,0.0007506856812124777
Bitch Better Have My Money,73,33.25140083919032,0.0007506856812124777
Me Niego (feat. Ozuna & Wisin),73,33.25140083919032,0.0007506856812124777
On My Way,73,33.25140083919032,0.0007506856812124777
Stir Fry,73,33.25140083919032,0.0007506856812124777
Don't Start Now,73,33.25140083919032,0.0007506856812124777
Hooked On A Feeling,73,33.25140083919032,0.0007506856812124777
The Motto,73,33.25140083919032,0.0007506856812124777
Red Red Wine,73,33.25140083919032,0.0007506856812124777
Beauty And A Beat,83,33.07089311939872,0.0007467295054860582
Thinkin Bout You,83,33.07089311939872,0.0007467295054860582
I'm Still Standing,83,33.07089311939872,0.0007467295054860582
Sex on Fire,83,33.07089311939872,0.0007467295054860582
Way down We Go,83,33.07089311939872,0.0007467295054860582
Not Allowed,83,33.07089311939872,0.0007467295054860582
Temperature,83,33.07089311939872,0.0007467295054860582
For the First Time,83,33.07089311939872,0.0007467295054860582
We Found Love,83,33.07089311939872,0.0007467295054860582
You Should Probably Leave,83,33.07089311939872,0.0007467295054860582
Landslide,83,33.07089311939872,0.0007467295054860582
Can't Feel My Face,83,33.07089311939872,0.0007467295054860582
Gasolina,83,33.07089311939872,0.0007467295054860582
LOVE. FEAT. ZACARI.,83,33.07089311939872,0.0007467295054860582
Moonlight,83,33.07089311939872,0.0007467295054860582
Heart To Heart,83,33.07089311939872,0.0007467295054860582
Summer Of '69,83,33.07089311939872,0.0007467295054860582
Without Me,83,33.07089311939872,0.0007467295054860582
Washing Machine Heart,83,33.07089311939872,0.0007467295054860582
Lonely Day,83,33.07089311939872,0.0007467295054860582
Here Comes The Sun - Remastered 2009,83,33.07089311939872,0.0007467295054860582
Watermelon Sugar,83,33.07089311939872,0.0007467295054860582
Notion,83,33.07089311939872,0.0007467295054860582
The Reason,83,33.07089311939872,0.0007467295054860582
happier,83,33.07089311939872,0.0007467295054860582
Memories,83,33.07089311939872,0.0007467295054860582
Streets,83,33.07089311939872,0.0007467295054860582
Before You Go,83,33.07089311939872,0.0007467295054860582
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,83,33.07089311939872,0.0007467295054860582
She Looks So Perfect,72,32.93189270072234,0.000743683042526111
Send My Love (To Your New Lover),72,32.93189270072234,0.000743683042526111
The London (feat. J. Cole & Travis Scott),72,32.93189270072234,0.000743683042526111
Blood // Water,72,32.93189270072234,0.000743683042526111
Don't Call Me Up,72,32.93189270072234,0.000743683042526111
Criminal,72,32.93189270072234,0.000743683042526111
Slow Hands,72,32.93189270072234,0.000743683042526111
Therefore I Am,72,32.93189270072234,0.000743683042526111
Roll in Peace (feat. XXXTENTACION),72,32.93189270072234,0.000743683042526111
RITMO (Bad Boys For Life),72,32.93189270072234,0.000743683042526111
Break from Toronto,82,32.79147526632272,0.0007406055229265103
Angels Like You,82,32.79147526632272,0.0007406055229265103
Feel So Close - Radio Edit,82,32.79147526632272,0.0007406055229265103
Fuck Love,82,32.79147526632272,0.0007406055229265103
Star Shopping,82,32.79147526632272,0.0007406055229265103
Too Good At Goodbyes,82,32.79147526632272,0.0007406055229265103
Stay With Me,82,32.79147526632272,0.0007406055229265103
Just Can’t Get Enough,82,32.79147526632272,0.0007406055229265103
"You're Gonna Go Far, Kid",82,32.79147526632272,0.0007406055229265103
My Kind of Woman,82,32.79147526632272,0.0007406055229265103
Sunflower - Spider-Man: Into the Spider-Verse,82,32.79147526632272,0.0007406055229265103
Chamber Of Reflection,82,32.79147526632272,0.0007406055229265103
Shivers,82,32.79147526632272,0.0007406055229265103
Ho Hey,82,32.79147526632272,0.0007406055229265103
Blue Hair,82,32.79147526632272,0.0007406055229265103
I Like Me Better,82,32.79147526632272,0.0007406055229265103
Lush Life,82,32.79147526632272,0.0007406055229265103
Bad Habits,82,32.79147526632272,0.0007406055229265103
The Kids Aren't Alright,82,32.79147526632272,0.0007406055229265103
No Scrubs,82,32.79147526632272,0.0007406055229265103
Last Resort,82,32.79147526632272,0.0007406055229265103
Kings & Queens,82,32.79147526632272,0.0007406055229265103
favorite crime,82,32.79147526632272,0.0007406055229265103
El Efecto,82,32.79147526632272,0.0007406055229265103
All The Small Things,82,32.79147526632272,0.0007406055229265103
All Falls Down,82,32.79147526632272,0.0007406055229265103
Irreplaceable,71,32.61105045154884,0.0007366511642238674
Meant to Be (feat. Florida Georgia Line),71,32.61105045154884,0.0007366511642238674
Bye Bye Bye,71,32.61105045154884,0.0007366511642238674
Santa Tell Me,71,32.61105045154884,0.0007366511642238674
Hold On,71,32.61105045154884,0.0007366511642238674
Warriors,71,32.61105045154884,0.0007366511642238674
Blueberry Faygo,71,32.61105045154884,0.0007366511642238674
X Gon' Give It To Ya,71,32.61105045154884,0.0007366511642238674
Otro Trago,71,32.61105045154884,0.0007366511642238674
Candy,71,32.61105045154884,0.0007366511642238674
Perfect,81,32.511033251289334,0.0007344590938772478
Hate It Or Love It,81,32.511033251289334,0.0007344590938772478
It's My Life,81,32.511033251289334,0.0007344590938772478
Cigarette Daydreams,81,32.511033251289334,0.0007344590938772478
Impossible,81,32.511033251289334,0.0007344590938772478
No Idea,81,32.511033251289334,0.0007344590938772478
R U Mine?,81,32.511033251289334,0.0007344590938772478
Chantaje (feat. Maluma),81,32.511033251289334,0.0007344590938772478
Bad At Love,81,32.511033251289334,0.0007344590938772478
Right Round,81,32.511033251289334,0.0007344590938772478
Teenage Fever,81,32.511033251289334,0.0007344590938772478
Animal I Have Become,81,32.511033251289334,0.0007344590938772478
Use Somebody,81,32.511033251289334,0.0007344590938772478
"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",81,32.511033251289334,0.0007344590938772478
Bound 2,81,32.511033251289334,0.0007344590938772478
Lost in the Fire (feat. The Weeknd),81,32.511033251289334,0.0007344590938772478
The Middle,81,32.511033251289334,0.0007344590938772478
Love Songs - Bonus,81,32.511033251289334,0.0007344590938772478
Amanece,81,32.511033251289334,0.0007344590938772478
Homecoming,81,32.511033251289334,0.0007344590938772478
Is There Someone Else?,81,32.511033251289334,0.0007344590938772478
Island In The Sun,81,32.511033251289334,0.0007344590938772478
PROVENZA,81,32.511033251289334,0.0007344590938772478
Bang Bang,81,32.511033251289334,0.0007344590938772478
Young Dumb & Broke,81,32.511033251289334,0.0007344590938772478
Let Me Down Slowly,81,32.511033251289334,0.0007344590938772478
Godzilla (feat. Juice WRLD),81,32.511033251289334,0.0007344590938772478
Revenge,81,32.511033251289334,0.0007344590938772478
death bed (coffee for your head),81,32.511033251289334,0.0007344590938772478
Centuries,81,32.511033251289334,0.0007344590938772478
Ric Flair Drip (with Metro Boomin),81,32.511033251289334,0.0007344590938772478
Ophelia,81,32.511033251289334,0.0007344590938772478
ocean eyes,81,32.511033251289334,0.0007344590938772478
"thank u, next",81,32.511033251289334,0.0007344590938772478
Riptide,81,32.511033251289334,0.0007344590938772478
Easy On Me,81,32.511033251289334,0.0007344590938772478
Hope,81,32.511033251289334,0.0007344590938772478
Waiting For Love,81,32.511033251289334,0.0007344590938772478
All Girls Are The Same,81,32.511033251289334,0.0007344590938772478
WHATS POPPIN,70,32.28884961099952,0.000729589509764519
DUELE EL CORAZON,70,32.28884961099952,0.000729589509764519
MONEY,70,32.28884961099952,0.000729589509764519
Same Old Love,70,32.28884961099952,0.000729589509764519
How You Like That,70,32.28884961099952,0.000729589509764519
Fake Love,70,32.28884961099952,0.000729589509764519
Rise,70,32.28884961099952,0.000729589509764519
UN DIA (ONE DAY) (Feat. Tainy),70,32.28884961099952,0.000729589509764519
SUBEME LA RADIO,70,32.28884961099952,0.000729589509764519
Gives You Hell,70,32.28884961099952,0.000729589509764519
Rojo,70,32.28884961099952,0.000729589509764519
YOUTH,70,32.28884961099952,0.000729589509764519
Better,70,32.28884961099952,0.000729589509764519
Locked Away (feat. Adam Levine),80,32.22955060582126,0.0007282898573997453
Sundress,80,32.22955060582126,0.0007282898573997453
i was all over her,80,32.22955060582126,0.0007282898573997453
Rolling in the Deep,80,32.22955060582126,0.0007282898573997453
Babydoll,80,32.22955060582126,0.0007282898573997453
Grenade,80,32.22955060582126,0.0007282898573997453
"Happy - From ""Despicable Me 2""",80,32.22955060582126,0.0007282898573997453
Santeria,80,32.22955060582126,0.0007282898573997453
Work from Home (feat. Ty Dolla $ign),80,32.22955060582126,0.0007282898573997453
PILLOWTALK,80,32.22955060582126,0.0007282898573997453
Blame (feat. John Newman),80,32.22955060582126,0.0007282898573997453
Rock with You - Single Version,80,32.22955060582126,0.0007282898573997453
Havana (feat. Young Thug),80,32.22955060582126,0.0007282898573997453
My Boo,80,32.22955060582126,0.0007282898573997453
Be My Baby,80,32.22955060582126,0.0007282898573997453
Show Me How,80,32.22955060582126,0.0007282898573997453
Can't Remember to Forget You (feat. Rihanna),80,32.22955060582126,0.0007282898573997453
Heart Attack,80,32.22955060582126,0.0007282898573997453
Wild Ones (feat. Sia),80,32.22955060582126,0.0007282898573997453
Budapest,80,32.22955060582126,0.0007282898573997453
Natural,80,32.22955060582126,0.0007282898573997453
The Next Episode,80,32.22955060582126,0.0007282898573997453
Congratulations,80,32.22955060582126,0.0007282898573997453
Your Love,80,32.22955060582126,0.0007282898573997453
Treasure,80,32.22955060582126,0.0007282898573997453
Me Dediqué a Perderte,80,32.22955060582126,0.0007282898573997453
